ride_count,temperature,windSpeed,visibility,distance,humidity
1716,18.91,3.16,10,0.44,0.94
1871,18.97,3.44,9.67,0.44,0.75
1872,19.28,3.6,9.868,0.44,0.73
1872,20.01,3.39,9.968,0.44,0.7
1872,20.07,4.21,9.725,0.44,0.84
1872,20.23,3.34,9.706,1.08,0.91
1872,20.38,2.94,9.831,1.08,0.93
1872,20.42,3.48,9.917,1.08,0.96
1872,22.18,3.32,9.428,1.08,0.93
1858,23.19,3.94,10,1.08,0.62
1262,23.26,3.78,10,1.08,0.63
1872,24.61,13.75,10,1.11,0.6
1872,24.61,14.95,9.948,1.11,0.66
1872,24.71,15,9.901,1.11,0.56
1872,25.21,14.15,9.734,1.11,0.86
1872,25.55,3.11,9.568,1.11,0.64
1872,26.21,14.3,9.393,1.11,0.52
1872,26.47,14.36,10,1.11,0.68
1872,27.41,14.11,10,0.72,0.69
1872,27.71,2.96,9.641,0.72,0.72
1872,27.77,2.59,9.608,0.72,0.51
1872,27.83,2.9,9.666,0.72,0.67
1872,27.93,2.69,9.668,0.72,0.75
1872,28.2,1.89,9.666,0.72,0.91
1872,28.42,2.81,9.725,2.48,0.72
1872,28.58,12.84,10,2.48,0.7
1716,29.05,4.46,10,2.48,0.94
1872,29.09,2.53,9.931,2.48,0.66
1872,29.22,1.03,9.706,2.48,0.73
156,29.35,4.8,10,2.48,0.57
1872,29.36,12.82,9.375,2.48,0.96
1872,29.39,2.51,9.95,3.24,0.89
1872,29.63,1.1,9.716,3.24,0.92
1872,29.68,3.03,9.882,3.24,0.53
901,29.68,5.12,10,3.24,0.93
1872,30.04,3.02,9.888,3.24,0.64
2028,30.09,2.25,9.864,2.94,0.77
1674,30.26,5.4,9.972,2.94,0.65
1872,30.42,2.19,9.944,2.94,0.88
1872,30.46,2.48,9.908,2.94,0.54
1872,30.58,2.2,9.892,2.94,0.81
1872,30.64,2.4,10,2.94,0.94
1872,30.78,12.73,10,2.94,0.92
1872,30.8,13.14,9.974,1.76,0.78
1872,30.87,1.95,9.806,1.76,0.71
1872,31.1,1.66,9.849,1.76,0.68
1872,31.24,2.5,9.946,1.76,0.88
1872,31.25,2.62,10,1.76,0.93
1872,31.41,2.31,10,1.76,0.61
1872,31.54,2.11,10,0.71,0.79
1872,31.57,1.35,10,0.71,0.93
1872,31.71,11.52,7.113,0.71,0.82
1872,31.74,3.12,9.972,0.71,0.52
1872,31.8,2.1,10,1.23,0.95
1872,31.87,4.09,9.687,1.23,0.93
1872,31.98,1.98,10,1.23,0.95
1872,32.05,4.1,9.858,1.23,0.69
1872,32.07,4.94,9.712,1.23,0.94
1872,32.31,4.24,9.85,1.23,0.69
1872,32.34,3.95,9.949,1.16,0.57
624,32.34,12.52,9.883,1.16,0.65
1872,32.6,1.87,10,1.16,0.64
1872,32.67,2.47,9.926,1.16,0.91
1872,32.85,2.65,9.959,1.16,0.94
1872,33.15,3.02,9.956,1.16,0.64
1872,33.71,11.05,5.86,1.16,0.69
1872,33.78,4.74,9.99,2.67,0.52
3588,34.26,4.54,9.924,2.67,0.94
1872,34.37,3.76,9.891,2.67,0.83
1872,34.38,5.28,10,1.16,0.94
4992,34.4,4.89,9.899,1.16,0.95
156,34.51,4.58,9.928,1.16,0.57
1872,34.59,3.07,9.945,1.16,0.95
1872,34.62,2.59,9.937,1.16,0.91
1872,34.81,2.98,9.966,1.16,0.7
1872,34.87,3.33,10,3.39,0.96
1872,34.87,7.37,8.275,3.39,0.9
1872,35.01,7.13,8.468,3.39,0.68
1872,35.19,7.88,8.459,3.39,0.71
372,35.22,5.15,9.926,3.39,0.86
1872,35.45,8.27,4.942,3.39,0.65
1872,35.52,1.85,9.846,3.39,0.92
4992,35.54,5.31,9.933,3.39,0.71
1872,35.68,1.83,9.857,3.39,0.65
1872,35.84,8.52,3.606,3.39,0.7
1872,35.95,5.66,10,3.39,0.59
1872,35.95,6.06,9.874,3.39,0.81
4992,35.98,5.92,9.843,3.39,0.59
1872,36.08,3.02,9.832,3.39,0.91
1872,36.27,9.02,7.357,2.82,0.65
1872,36.45,6.79,9.037,2.82,0.5
1872,36.5,1.92,9.689,2.82,0.79
4992,36.53,5.42,9.974,2.82,0.94
1872,36.87,6.56,9.588,2.82,0.75
2184,36.89,3.41,9.884,2.82,0.59
1872,36.95,1.63,9.889,2.49,0.51
1872,36.99,5.87,9.91,2.49,0.68
1872,37.05,2.34,9.785,2.49,0.69
1872,37.06,6.65,9.88,2.49,0.6
1872,37.11,1.71,9.92,2.49,0.64
1872,37.11,6.68,9.969,2.49,0.91
1872,37.21,6.79,9.732,2.49,0.51
1872,37.26,6.67,9.842,3.07,0.82
1872,37.28,3.6,10,3.07,0.71
1872,37.4,8.59,9.937,3.07,0.95
4629,37.44,9.14,10,3.07,0.83
1872,37.45,6.51,9.875,3.07,0.57
1872,37.62,6.22,8.54,3.07,0.51
1872,37.71,7.78,7.44,3.07,0.89
1872,37.75,3.13,9.738,1.57,0.93
1872,37.79,10.63,10,1.57,0.59
1872,37.83,10.88,3.139,1.57,0.57
1872,37.92,8.11,9.995,1.57,0.85
4680,37.92,8.28,9.981,1.57,0.5
1872,37.93,2.29,9.724,1.57,0.96
1872,37.95,7.34,9.984,1.57,0.57
1872,37.96,1.9,9.706,3.2,0.92
1872,37.97,6.96,9.904,3.2,0.56
4368,38.18,8.52,10,3.2,0.82
1872,38.19,2.07,9.698,3.2,0.52
780,38.33,7.33,10,3.2,0.6
1872,38.35,8.14,9.96,3.2,0.91
1872,38.41,2.67,9.444,3.2,0.94
1872,38.41,9.33,3.183,3.61,0.74
5460,38.42,8.41,9.915,3.61,0.95
1872,38.54,3.53,4.421,3.61,0.73
1872,38.6,8.3,9.933,3.61,0.7
1872,38.61,8.99,10,3.61,0.79
1872,38.62,3.75,10,3.61,0.92
624,38.68,8.66,9.996,3.61,0.65
1872,38.72,3.23,9.725,3.05,0.83
2340,38.74,9.42,9.972,3.05,0.73
1872,38.75,7.19,8.325,3.05,0.61
1872,38.8,9.3,9.98,3.05,0.79
1872,38.92,4,4.183,3.05,0.52
1872,38.95,3.18,6.572,3.05,0.41
1872,38.96,7.11,9.955,3.05,0.93
4992,39.02,6.91,9.908,1.75,0.64
3120,39.13,7.03,10,1.75,0.95
1872,39.19,10.16,3.495,1.75,0.67
1872,39.27,9.27,3.847,1.75,0.96
1872,39.33,4.26,9.961,1.75,0.79
5304,39.35,9.63,10,1.75,0.72
5616,39.41,8.11,9.996,2.36,0.67
1872,39.67,6.57,10,2.36,0.64
1872,39.75,6.38,9.775,2.36,0.64
1872,39.79,3.57,9.933,2.36,0.93
1872,40.01,3.79,9.938,2.36,0.79
1872,40.08,10.45,2.585,2.36,0.93
1872,40.1,6.44,10,2.32,0.65
1872,40.13,3.38,9.833,2.32,0.77
1872,40.13,3.46,9.92,2.32,0.51
1872,40.13,5.91,10,2.32,0.84
1872,40.19,7.48,10,2.32,0.9
1872,40.2,3.03,9.454,2.32,0.93
1872,40.29,8.43,9.936,1.02,0.91
1872,40.29,8.44,9.997,1.02,0.91
1872,40.3,5.04,10,1.02,0.56
1872,40.33,3.27,9.839,1.02,0.71
1872,40.36,7.08,10,1.17,0.64
3113,40.38,7.73,10,1.17,0.92
1872,40.39,9.15,3.202,1.17,0.63
1872,40.39,9.23,9.929,1.17,0.7
1872,40.4,6.99,9.808,1.17,0.83
4992,40.43,9.08,10,1.17,0.94
1872,40.45,8.96,2.994,4.43,0.63
1872,40.47,6.64,9.77,4.43,0.91
3120,40.49,10.42,5.011,4.43,0.6
1872,40.55,6.66,4.741,4.43,0.94
1872,40.61,8.68,2.629,4.43,0.91
1560,40.67,7.59,9.878,4.43,0.71
1872,40.68,5.22,10,4.43,0.5
1872,40.7,4.72,10,1.4,0.88
4992,40.77,8.76,10,1.4,0.94
1872,40.78,7.06,9.973,1.4,0.92
1872,40.86,2.9,9.888,1.4,0.68
1872,40.87,4.68,9.827,1.4,0.83
3120,40.88,8.21,10,1.4,0.72
1872,40.9,3.31,9.876,1.01,0.71
4992,40.92,9.21,10,1.01,0.51
1872,40.93,8.29,2.825,1.01,0.54
3120,41,11.16,9.285,1.01,0.91
1872,41.09,3.48,10,1.01,0.69
1872,41.09,6.75,10,1.01,0.54
4992,41.16,8.33,10,2.84,0.81
1872,41.19,7.16,4.661,2.84,0.59
1680,41.22,2.74,1.824,2.84,0.82
4991,41.24,8.39,10,2.84,0.63
1872,41.29,8.3,4.054,2.84,0.73
1680,41.3,2.55,3.475,2.84,0.71
3120,41.34,11.92,9.83,2.84,0.51
3744,41.35,9.29,10,1.3,0.7
1872,41.39,8.41,9.994,1.81,0.65
1680,41.4,1.81,0.965,1.3,0.65
1680,41.43,3.4,3.058,1.81,0.63
1872,41.43,3.73,9.716,1.81,0.72
1872,41.46,3.57,9.928,1.3,0.51
1872,41.47,7.3,9.807,1.81,0.81
3432,41.47,9.54,10,1.3,0.6
420,41.52,0.45,4.159,1.81,0.71
1872,41.53,3.41,9.975,1.3,0.8
252,41.59,1.85,5.138,1.81,0.63
1671,41.6,2.28,2.266,1.81,0.6
1872,41.6,3.84,9.768,1.3,0.91
1872,41.77,4.02,9.808,2.44,0.71
3120,41.82,9.51,9.991,2.44,0.5
84,41.83,0.51,1.685,2.44,0.94
1596,41.83,1.83,5.589,2.44,0.64
1872,41.89,2.51,9.953,2.44,0.62
3276,41.91,8.42,10,2.44,0.88
1872,41.94,3.45,9.544,3.04,0.92
2340,41.97,10,9.784,3.04,0.91
672,41.99,0.53,4.675,3.04,0.9
3120,42.01,6.82,4.394,3.04,0.65
1008,42.02,2.01,6.397,3.04,0.69
1716,42.08,7.07,9.821,3.04,0.58
1872,42.11,7.26,9.779,2.59,0.81
1872,42.19,4.7,9.922,2.59,0.69
1872,42.21,7.12,9.81,2.59,0.73
3120,42.23,8.92,9.961,2.59,0.81
1872,42.25,7.86,9.169,2.59,0.95
1872,42.27,3.95,10,2.59,0.7
1872,42.34,8.66,10,2.59,0.92
1872,42.38,8.02,7.742,0.71,0.72
1872,42.42,7.41,9.608,0.71,0.6
1858,42.5,10.68,9.772,0.71,0.6
1872,42.81,7.54,9.956,0.71,0.9
1872,42.82,7.72,10,0.71,0.6
1872,42.84,8.28,9.858,0.71,0.9
1872,42.85,4.73,7.769,3.25,0.54
1872,42.85,7.92,9.984,3.25,0.71
1872,42.91,3.25,9.57,3.25,0.64
3120,42.95,9.42,10,3.25,0.92
1872,43,3.49,9.932,3.25,0.58
1872,43,10.72,9.931,3.25,0.73
3120,43.02,9.55,10,2.66,0.46
3120,43.03,11.62,2.642,2.66,0.66
1872,43.06,8.12,10,2.66,0.89
1872,43.14,1.93,9.661,2.66,0.6
3120,43.29,11.02,2.683,2.66,0.68
3120,43.38,12.12,4.273,2.66,0.89
1851,43.49,12.13,9.796,2.66,0.91
1680,43.51,2.73,6.121,3.26,0.5
1872,43.51,6.6,2.644,3.26,0.64
1872,43.57,6.34,2.636,3.26,0.91
3120,43.57,10.75,3.579,3.26,0.65
3120,43.58,11.98,4.786,2.39,0.69
3432,43.61,12,5.235,2.39,0.7
1872,43.64,2.73,9.88,2.39,0.78
1872,43.65,12.55,9.92,2.39,0.94
3120,43.73,11.14,4.503,3.28,0.69
1872,43.91,10.74,9.958,2.81,0.71
1872,43.91,11.24,9.973,2.81,0.51
1872,43.94,5.05,6.96,2.81,0.52
1872,43.96,5.48,10,2.81,0.91
1872,43.99,2.13,9.815,2.81,0.96
1680,44.15,3.53,8.561,2.81,0.79
3120,44.29,10.12,2.903,2.81,0.81
3120,44.34,7.86,5.177,1.4,0.86
4056,44.52,8.33,3.79,1.4,0.69
3120,44.88,8.86,3.522,1.4,0.57
1872,44.89,3.73,9.962,1.4,0.69
2604,44.93,7.02,9.967,1.4,0.54
3120,44.94,5.23,3.231,1.4,0.77
1680,44.95,7.78,8.677,1.4,0.69
1680,45.07,7.55,8.286,1.08,0.87
1872,45.12,7.64,9.945,1.08,0.81
1872,45.16,7.73,10,1.08,0.65
1872,45.18,5.38,8.432,1.08,0.69
1680,45.32,6.88,10,1.08,0.75
1872,45.35,3.84,9.854,1.08,0.7
1872,45.4,6.71,3.028,3.18,0.69
3120,45.45,6.87,2.686,3.18,0.67
1680,45.46,5.65,8.202,3.18,0.89
1872,45.58,1.25,1.413,3.18,0.69
1872,45.69,1.05,0.717,3.18,0.89
1872,45.78,1.71,1.46,3.18,0.71
1680,45.8,4.1,9.579,1.08,0.69
1872,45.82,4.16,9.874,1.08,0.81
1872,45.82,4.57,9.898,1.08,0.7
1680,45.83,4.22,8.104,1.08,0.86
1872,45.84,5.52,9.856,1.08,0.57
1872,45.96,5.65,10,1.08,0.91
1872,46.15,5.55,10,2.63,0.92
3120,46.23,5.47,3.564,2.63,0.6
3120,46.3,4.54,3.295,2.63,0.6
1872,46.36,4.03,10,2.63,0.74
1872,46.52,6.69,2.121,2.63,0.94
1872,46.59,3.33,9.627,2.63,0.87
1872,46.62,3.52,9.76,2.63,0.65
1872,46.66,5.21,10,3.14,0.54
1872,46.78,2.99,3.036,3.14,0.56
1872,46.78,5.89,2.03,3.14,0.96
1872,46.81,4.71,10,3.14,0.7
1872,46.91,5.28,9.963,3.14,0.73
1872,47.21,3.52,8.138,3.14,0.7
1872,47.25,5.68,10,1.79,0.63
1872,47.27,1.44,3.188,1.79,0.71
1872,47.34,3.47,8.099,1.79,0.6
1872,47.56,3.66,8.904,1.79,0.81
1872,47.71,2.45,4.031,1.79,0.69
1872,47.87,2.77,2.069,1.79,0.94
1872,47.93,2.7,4.315,1.79,0.81
1872,47.95,3.7,9.707,2.16,0.91
1872,48.11,2.38,2.678,2.16,0.38
1872,48.12,2.56,4.73,2.16,0.7
1872,48.23,4.88,1.588,2.16,0.62
1872,48.43,2.74,3.729,2.16,0.54
1872,48.45,2.74,6.639,2.16,0.73
1872,48.63,3.65,4.767,1.39,0.44
1872,48.83,2.83,7.79,1.39,0.83
1872,49.11,6.87,10,1.39,0.91
1872,49.34,4.2,7.188,1.39,0.69
1872,49.5,2.85,6.105,1.39,0.56
1872,49.65,5.44,9.598,1.39,0.92
1872,49.7,2.86,1.348,1.97,0.86
1872,49.88,3.38,3.052,1.97,0.7
1872,50.43,7.21,9.972,1.97,0.64
1872,50.71,3.55,9.909,1.97,0.64
1872,51.15,4.78,9.501,2.92,0.57
1872,51.84,3.58,9.961,2.92,0.91
1872,52.1,4.31,3.894,2.92,0.89
1872,52.45,4.95,10,2.92,0.69
1872,52.68,3.61,9.847,2.92,0.74
1872,52.9,7.4,10,2.92,0.69
1872,53.1,3.13,9.509,1.76,0.73
1872,53.34,7.32,10,1.76,0.65
1872,53.51,2.92,9.503,1.76,0.56
1872,54.38,5.81,9.936,1.76,0.9
1872,54.59,9.43,10,1.76,0.72
1872,54.62,11.12,10,1.76,0.7
1872,57.22,7.85,10,1.76,0.95
